Comp_1,Comp_10,Comp_11,Comp_12,Comp_2,Comp_3,Comp_4,Comp_5,Comp_6,Comp_7,Comp_8,Comp_9,Age,Gender,Name,Nationality,Points,Ranking,Weapon,YearOfBirth
-,-,10,-,-,-,-,-,-,-,-,0,Cadets,Men,AKULOVICH Grigory,SLO,10.0,109,Foil,2009
-,-,10,-,-,-,-,-,-,-,-,-,Cadets,Men,D'AVANZO Emanuele,ITA,10.0,110,Foil,2009
6,-,-,0,-,-,-,3,0,0,-,(0),Cadets,Men,SVIRIDENKOVS Vladislavs,LAT,9.0,111,Foil,2008
6,-,-,-,-,-,-,-,3,-,-,0,Cadets,Men,ZIELINSKI Konstanty,POL,9.0,112,Foil,2008
6,-,-,-,-,-,-,3,(0),0,(0),0,Cadets,Men,GAINUTDINOVS Martins,LAT,9.0,113,Foil,2008
-,-,-,-,-,-,-,-,6,0,3,0,Cadets,Men,PLATOV ANDREI,FRA,9.0,114,Foil,2008
-,-,-,-,-,-,-,3,3,3,-,-,Cadets,Men,CREES Ashley,GBR,9.0,115,Foil,2008
-,-,-,-,-,-,-,-,3,-,3,3,Cadets,Men,VANDAELE MILO,FRA,9.0,116,Foil,2008
-,-,-,-,-,-,-,-,3,-,3,3,Cadets,Men,BIELYI-SHEMARDIN Mark,UKR,9.0,117,Foil,2009
-,5,-,-,-,-,-,3,-,-,-,-,Cadets,Men,ANDERSSON WREIBO Elliot,SWE,8.0,118,Foil,2008
3,5,-,-,-,-,-,0,-,-,-,-,Cadets,Men,JURAS Dominik,LTU,8.0,119,Foil,2011
3,-,5,-,-,-,-,-,-,0,-,-,Cadets,Men,RIZZATO Leonardo,ITA,8.0,120,Foil,2009
3,-,5,-,-,-,-,-,-,-,-,-,Cadets,Men,DEBINSKI Wiktor,POL,8.0,121,Foil,2009
-,5,-,-,-,-,-,3,-,-,-,-,Cadets,Men,TUCKNOTT Monty,GBR,8.0,122,Foil,2008
-,-,-,5,-,-,-,3,-,0,0,0,Cadets,Men,FELTGEN Erwan,SUI,8.0,123,Foil,2008
6,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,SEMAPAKDI-CHANG Kaiden,USA,6.0,124,Foil,2008
6,-,-,-,-,-,-,-,-,0,-,0,Cadets,Men,WISNIK Feliks,POL,6.0,125,Foil,2009
6,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,MOSUR Krzysztof,POL,6.0,126,Foil,2009
-,-,-,-,-,-,-,-,-,6,-,-,Cadets,Men,XU Jia Bao,CAN,6.0,127,Foil,2009
6,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,WROBLEWSKI Filip,POL,6.0,128,Foil,2009
6,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,NIESZCZERZEWSKI Eryk,POL,6.0,129,Foil,2008
-,-,-,-,-,-,-,-,-,-,6,-,Cadets,Men,ONO RYOGA,JPN,6.0,129,Foil,2008
6,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,MACIEJEWSKI Tomasz,POL,6.0,131,Foil,2008
6,-,-,-,-,-,-,-,-,0,-,-,Cadets,Men,BORKOWSKI Olgierd,POL,6.0,132,Foil,2009
6,-,-,-,-,-,-,-,0,0,-,0,Cadets,Men,KONCZ Endre,ROU,6.0,133,Foil,2008
6,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,CANDEAGO Tommaso,ITA,6.0,134,Foil,2010
-,-,-,-,-,-,-,6,-,-,-,-,Cadets,Men,VOLPEL Roman,FRA,6.0,134,Foil,2009
-,-,-,-,-,-,-,6,-,0,0,0,Cadets,Men,CALLAGHAN Lewis,GBR,6.0,136,Foil,2008
6,-,-,-,-,-,-,-,-,0,-,-,Cadets,Men,MICHIELETTI Marco,ITA,6.0,137,Foil,2009
6,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,CAZZANI roberto mathias,TUR,6.0,138,Foil,2009
-,-,-,-,-,-,-,6,-,-,-,-,Cadets,Men,ROVARIS Tommaso,ITA,6.0,139,Foil,2009
6,-,-,-,-,-,-,-,0,-,-,-,Cadets,Men,ZAVALNYI Bohdan,UKR,6.0,140,Foil,2009
6,-,-,-,-,-,-,-,0,-,-,0,Cadets,Men,YANISHEVSKYI Maksym,UKR,6.0,141,Foil,2009
6,-,-,-,-,-,-,-,-,-,-,0,Cadets,Men,ZOK Bartosz,POL,6.0,142,Foil,2008
-,-,-,-,-,-,-,6,-,-,-,-,Cadets,Men,ROCCHI Sebastiano,ITA,6.0,143,Foil,2008
6,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,KONIKOWSKI Grzegorz,POL,6.0,144,Foil,2009
6,-,-,-,-,-,-,-,-,0,-,0,Cadets,Men,MAZUR Maciej,POL,6.0,145,Foil,2008
6,-,-,-,-,-,-,-,0,0,-,-,Cadets,Men,ROMANYUK Rostyslav,UKR,6.0,146,Foil,2010
-,-,-,-,-,-,-,-,-,-,6,0,Cadets,Men,GREGOIRE GABRIEL,FRA,6.0,147,Foil,2008
-,-,-,-,-,-,-,-,-,6,-,-,Cadets,Men,NEMETH Benedek,HUN,6.0,148,Foil,2008
6,-,-,-,-,-,-,-,-,0,-,0,Cadets,Men,POCIEGIEL Patryk,POL,6.0,149,Foil,2009
-,-,-,-,-,-,-,3,-,-,3,-,Cadets,Men,CLARET Gaspard,FRA,6.0,150,Foil,2009
3,-,-,-,-,-,-,-,0,0,-,3,Cadets,Men,FEY Alan,ROU,6.0,151,Foil,2009
-,-,-,-,-,-,-,3,3,(0),0,0,Cadets,Men,ROBINSON Aiden,GBR,6.0,152,Foil,2008
-,-,-,-,-,-,-,-,-,3,3,0,Cadets,Men,SEIFFERT Georgi,GER,6.0,153,Foil,2008
-,-,-,-,-,-,-,-,0,3,3,0,Cadets,Men,TANG Tristan,SGP,6.0,154,Foil,2009
-,-,-,-,-,-,-,-,-,3,-,3,Cadets,Men,FUKUDA Diego,PER,6.0,155,Foil,2009
-,-,-,-,-,-,-,-,-,3,0,3,Cadets,Men,KOLB Conrad,GER,6.0,156,Foil,2008
3,-,-,-,-,-,-,-,3,0,-,0,Cadets,Men,KARDYS Alex,POL,6.0,157,Foil,2008
-,-,-,-,-,-,-,-,-,3,3,0,Cadets,Men,KELLER Tim,GER,6.0,158,Foil,2008
-,-,-,25,-,-,-,-,3,-,-,-,Cadets,Men,CHATZIGIANNIS Maximilianos,GRE,6.0,159,Foil,2008
-,5,-,-,-,-,-,-,-,-,-,0,Cadets,Men,DEREZIC Maksimilijan,CRO,5.0,160,Foil,2010
-,-,5,-,-,-,-,-,0,-,-,-,Cadets,Men,COSIC Rastko,SRB,5.0,161,Foil,2010
-,5,-,-,-,-,-,-,-,-,-,-,Cadets,Men,TSAY Jordan,USA,5.0,162,Foil,2010
-,-,5,-,-,-,-,-,0,-,-,0,Cadets,Men,VELIKOV Velislav,BUL,5.0,163,Foil,2008
-,5,-,-,-,-,-,0,-,-,-,-,Cadets,Men,ARETEG Lucas,SWE,5.0,164,Foil,2009
-,5,0,-,-,-,-,-,-,-,-,-,Cadets,Men,DA SILVA ALEXANDER,VEN,5.0,165,Foil,2009
-,5,-,-,-,-,-,-,-,-,-,-,Cadets,Men,ROBERTS Harry,GBR,5.0,166,Foil,2009
-,5,-,-,-,-,-,0,-,-,-,-,Cadets,Men,AFSETH Oscar,GBR,5.0,167,Foil,2008
-,5,-,-,-,-,-,-,-,-,-,-,Cadets,Men,WANG Po-Sen,TPE,5.0,168,Foil,2010
-,-,5,-,-,-,-,-,-,-,-,-,Cadets,Men,NIKOLOV Dian,BUL,5.0,168,Foil,2008
-,5,-,-,-,-,-,0,-,-,0,-,Cadets,Men,SALZMAN Olle,SWE,5.0,170,Foil,2008
-,5,-,0,-,-,-,-,0,0,-,0,Cadets,Men,AMBRUS MARSIC Roko,CRO,5.0,171,Foil,2009
-,-,5,-,-,-,-,-,0,0,-,0,Cadets,Men,MICU Vlad,ROU,5.0,172,Foil,2008
-,5,-,-,-,-,-,0,0,-,-,-,Cadets,Men,DEANS Benjamin,GBR,5.0,173,Foil,2009
-,5,-,-,-,-,-,0,-,-,-,-,Cadets,Men,REDMOND Rory,GBR,5.0,174,Foil,2008
-,-,-,5,-,-,-,-,0,-,-,-,Cadets,Men,GKOUMAS Antonios,GRE,5.0,175,Foil,2008
-,-,5,-,-,-,-,-,0,-,-,0,Cadets,Men,STANESCU Tudor,ROU,5.0,176,Foil,2010
-,-,-,5,-,-,-,-,-,-,-,-,Cadets,Men,STAVRAKIS Michael,GRE,5.0,177,Foil,2008
-,5,-,-,-,-,-,0,-,-,-,-,Cadets,Men,LARKIN Daniel,IRL,5.0,178,Foil,2009
-,-,5,-,-,-,-,-,0,0,-,0,Cadets,Men,GRIGOROVICI David,ROU,5.0,179,Foil,2009
-,5,-,-,-,-,-,-,-,-,-,-,Cadets,Men,STENECKER Oskar,SWE,5.0,180,Foil,2008
-,5,-,-,-,-,-,0,0,-,-,-,Cadets,Men,VALGEIRSSON Birgir,ISL,5.0,181,Foil,2010
-,-,-,5,-,-,-,-,-,-,0,-,Cadets,Men,GONCALVES Andre,POR,5.0,182,Foil,2008
-,-,5,-,-,-,-,-,-,-,-,-,Cadets,Men,LITA Matei,ROU,5.0,183,Foil,2012
-,0,-,-,-,-,-,3,-,-,-,-,Cadets,Men,KNAGGE Mauritz,SWE,3.0,184,Foil,2008
3,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,PAPI Leonardo Alberto,ITA,3.0,185,Foil,2010
3,-,-,-,-,-,-,0,-,-,-,-,Cadets,Men,ROSSI Nicolo',ITA,3.0,186,Foil,2009
3,0,-,-,-,-,-,-,-,-,-,-,Cadets,Men,GULBIS Kristers,LAT,3.0,187,Foil,2010
3,-,-,-,-,-,-,-,-,0,-,0,Cadets,Men,NOVAK Krystof,CZE,3.0,188,Foil,2010
3,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,KAHYA ahmet sarp,TUR,3.0,189,Foil,2011
-,-,-,-,-,-,-,-,-,-,3,-,Cadets,Men,SHIRAOGAWA SHUN,JPN,3.0,189,Foil,2008
3,-,0,-,-,-,-,-,-,-,-,-,Cadets,Men,AUGUSTYN Mateusz,POL,3.0,191,Foil,2009
-,0,-,-,-,-,-,3,-,-,-,-,Cadets,Men,STIRLING William,GBR,3.0,192,Foil,2009
3,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,PACAK Marek,CZE,3.0,193,Foil,2009
3,-,-,-,-,-,-,-,0,0,-,-,Cadets,Men,BOZIC Jakov,CRO,3.0,194,Foil,2009
-,-,-,-,-,-,-,-,0,-,3,-,Cadets,Men,PEN SAING THOMAS,FRA,3.0,195,Foil,2008
3,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,ARIKAN ali,TUR,3.0,196,Foil,2010
3,-,-,-,-,-,-,-,0,-,0,0,Cadets,Men,ANTONENKO Daniil,UKR,3.0,197,Foil,2008
3,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,WILINSKI Julian,POL,3.0,198,Foil,2008
3,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,KOWALSKI Patryk,POL,3.0,199,Foil,2010
-,-,-,-,-,-,-,3,0,0,0,-,Cadets,Men,DRUMMOND-MURRAY Euan,GBR,3.0,200,Foil,2008
3,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,URBANSKI Diego,POL,3.0,201,Foil,2009
3,-,0,-,-,-,-,-,-,-,-,-,Cadets,Men,WOJTAS Wiktor,POL,3.0,202,Foil,2010
3,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,LAZAREV-RYZHAK Artem,UKR,3.0,203,Foil,2010
-,-,-,-,-,-,-,3,-,0,0,0,Cadets,Men,SHERGILL Jagroop,GBR,3.0,204,Foil,2009
3,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,DILBER gunes ali,TUR,3.0,205,Foil,2010
3,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,WOZNIAK Wiktor,POL,3.0,206,Foil,2010
-,-,-,-,-,-,-,-,-,-,3,-,Cadets,Men,BOUTHILLIER-MOUZIN COME,FRA,3.0,206,Foil,2008
3,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,GLOWINSKI Igor,POL,3.0,208,Foil,2010
3,-,-,-,-,-,-,-,0,-,-,0,Cadets,Men,KOMLEV Boris,UKR,3.0,209,Foil,2008
3,-,-,-,-,-,-,-,0,-,-,0,Cadets,Men,ELVAN hakki ruzgar,TUR,3.0,210,Foil,2009
-,-,-,-,-,-,-,-,3,-,-,-,Cadets,Men,MADURA Janos,HUN,3.0,211,Foil,2008
3,-,-,-,-,-,-,-,0,-,-,0,Cadets,Men,DIZBAY deniz,TUR,3.0,212,Foil,2009
-,-,-,-,-,-,-,-,-,-,3,-,Cadets,Men,VALENTIN KIBLUT LOUIS,FRA,3.0,213,Foil,2009
3,-,-,-,-,-,-,-,0,-,-,0,Cadets,Men,ESENCAYI demir,TUR,3.0,214,Foil,2009
3,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,VYMAZAL Jakub,CZE,3.0,215,Foil,2009
3,-,-,-,-,-,-,-,0,0,-,0,Cadets,Men,NESHODA Krystof,CZE,3.0,216,Foil,2008
3,-,-,-,-,-,-,-,-,0,-,0,Cadets,Men,EFROS Filip,ROU,3.0,217,Foil,2011
3,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,DLABAC Jan,CZE,3.0,218,Foil,2009
3,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,KOZLOWSKI Marcin,POL,3.0,219,Foil,2009
3,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,YILDIZ bulut ali,TUR,3.0,220,Foil,2010
3,-,-,-,-,-,-,-,0,-,-,0,Cadets,Men,VASILACHE Rares,ROU,3.0,221,Foil,2009
-,-,-,-,-,-,-,-,0,3,-,0,Cadets,Men,OZ Balazs,HUN,3.0,222,Foil,2008
3,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,PIZLO Julian,POL,3.0,223,Foil,2009
-,-,-,-,-,-,-,3,-,0,0,-,Cadets,Men,VAN ZUIJLEN Pepijn,NED,3.0,224,Foil,2008
-,-,-,-,-,-,-,3,-,-,-,-,Cadets,Men,PRUTICA Tudor,GBR,3.0,225,Foil,2010
-,-,-,-,-,-,-,-,3,-,-,-,Cadets,Men,JOHNSON Daylin,AUS,3.0,226,Foil,2009
-,-,-,-,-,-,-,-,-,-,3,-,Cadets,Men,ANDRE LELOUP VIGO,FRA,3.0,226,Foil,2008
