Fencerid,Name,Country,Weapon,Gender,Points,Date,Level,Hand,Height,Rank,Flag,Image,Competitionplaces,Addrid,Type,Country_2,IOC,ISO
6888,"HONG KONG, CHINA","HONG KONG, CHINA",Foil,Women,222.000,,Junior,,,8,HKG,HK,[],6888,Team,Hong Kong[11],HKG,HKG
6974,ROMANIA,ROMANIA,Foil,Women,218.000,,Junior,,,9,ROU,RO,[],6974,Team,Romania,ROU,ROU
6886,GREAT BRITAIN,GREAT BRITAIN,Foil,Women,200.000,,Junior,,,10,GBR,GB,[],6886,Team,United Kingdom[21],GBR,GBR
6961,KAZAKHSTAN,KAZAKHSTAN,Foil,Women,169.000,,Junior,,,11,KAZ,KZ,[],6961,Team,Kazakhstan,KAZ,KAZ
6925,UZBEKISTAN,UZBEKISTAN,Foil,Women,158.000,,Junior,,,12,UZB,UZ,[],6925,Team,Uzbekistan,UZB,UZB
6979,UKRAINE,UKRAINE,Foil,Women,157.000,,Junior,,,13,UKR,UA,[],6979,Team,Ukraine,UKR,UKR
6957,GERMANY,GERMANY,Foil,Women,155.000,,Junior,,,14,GER,DE,[],6957,Team,Germany,GER,DEU
6916,SINGAPORE,SINGAPORE,Foil,Women,136.000,,Junior,,,15,SGP,SG,[],6916,Team,Singapore,SGP,SGP
6881,CZECHIA,CZECHIA,Foil,Women,122.000,,Junior,,,16,CZE,CZ,[],6881,Team,Czech Republic,CZE,CZE
6966,MOLDOVA,MOLDOVA,Foil,Women,116.000,,Junior,,,17,MDA,MD,[],6966,Team,Moldova,MDA,MDA
6878,CANADA,CANADA,Foil,Women,113.000,,Junior,,,18,CAN,CA,[],6878,Team,Canada,CAN,CAN
8860,KOREA,KOREA,Foil,Women,112.000,,Junior,,,19,KOR,KR,[],8860,Team,"Korea, Republic of (South)[14]",KOR,KOR
6938,MEXICO,MEXICO,Foil,Women,108.000,,Junior,,,20,MEX,MX,[],6938,Team,Mexico,MEX,MEX
36990,OH Sanguk,KOREA,Sabre,Men,247.000,1996-09-30,Senior,Right,,1,KOR,https://static.fie.org/uploads/21/105031-OH%20Sanguk.jpg,[],36990,Individual,"Korea, Republic of (South)[14]",KOR,KOR
26859,ELSISSY Ziad,EGYPT,Sabre,Men,192.000,1994-12-15,Senior,Right,173,2,EGY,https://static.fie.org/uploads/25/127414-ziad%20elsissy.jpg,[],26859,Individual,Egypt,EGY,EGY
32326,FERJANI Fares,TUNISIA,Sabre,Men,186.000,1997-07-22,Senior,Right,175,3,TUN,https://static.fie.org/uploads/20/101443-fares%20001.jpg,[],32326,Individual,Tunisia,TUN,TUN
9746,SAMELE Luigi,ITALY,Sabre,Men,183.000,1987-07-25,Senior,Left,,4,ITA,https://static.fie.org/uploads/34/170066-Samele%20Luigi.jpg,[],9746,Individual,Italy,ITA,ITA
17458,SZABO Matyas,GERMANY,Sabre,Men,157.000,1991-08-19,Senior,Right,,5,GER,https://static.fie.org/uploads/33/169608-M.Szabo.jpg,[],17458,Individual,Germany,GER,DEU
43135,PATRICE Sebastien,FRANCE,Sabre,Men,156.000,2000-04-07,Senior,Right,,6,FRA,https://static.fie.org/uploads/28/140557-MenSable%20PATRICE%20Sebastien.jpg,[],43135,Individual,France,FRA,FRA
50015,HEATHCOCK Colin,USA,Sabre,Men,150.000,2005-12-20,Senior,Right,,7,USA,https://static.fie.org/uploads/33/169419-USA%20Fencing%202024%20Olympic%20Media%20Day%20-%20NYC%20-%20Timacheff%20-%200451.jpg,[],50015,Individual,United States,USA,USA
9733,APITHY Bolade,FRANCE,Sabre,Men,145.000,1985-08-21,Senior,Right,,8,FRA,https://static.fie.org/uploads/28/140552-MenSable%20APITHY%20Bolade.jpg,[],9733,Individual,France,FRA,FRA
22559,BAZADZE Sandro,GEORGIA,Sabre,Men,139.000,1993-07-29,Senior,Right,,9,GEO,https://static.fie.org/uploads/32/160174-IMG_6101.jpeg,[],22559,Individual,Georgia,GEO,GEO
24460,CURATOLI Luca,ITALY,Sabre,Men,133.000,1994-07-25,Senior,Left,,10,ITA,https://static.fie.org/uploads/34/170029-Curatoli%20Luca.jpg,[],24460,Individual,Italy,ITA,ITA
22252,PAKDAMAN Ali,IRAN,Sabre,Men,127.000,1990-08-23,Senior,Right,176,11,IRI,https://static.fie.org/uploads/18/94903-1D74CC2F-FE9E-4DF8-9E98-B8A22C263532.jpeg,[],22252,Individual,Iran,IRI,IRN
13741,SZILAGYI Aron,HUNGARY,Sabre,Men,120.000,1990-01-14,Senior,Right,,12,HUN,https://static.fie.org/uploads/21/107486-ron%20SZIL%C3%81GYI.jpg,[],13741,Individual,Hungary,HUN,HUN
31118,AMER Mohamed,EGYPT,Sabre,Men,114.000,1997-12-18,Senior,Right,175,13,EGY,https://static.fie.org/uploads/25/127429-thumbnail_mohamed%20amer.jpg,[],31118,Individual,Egypt,EGY,EGY
45730,MOATAZ Adham,EGYPT,Sabre,Men,113.000,2003-04-23,Senior,Right,,14,EGY,https://static.fie.org/uploads/26/133527-adham%20moataz%20photot.jpeg,[],45730,Individual,Egypt,EGY,EGY
40439,PIANFETTI Maxime,FRANCE,Sabre,Men,108.000,1999-03-15,Senior,Right,,15,FRA,https://static.fie.org/uploads/28/140556-MenSable%20PIANFETTI%20Maxime.jpg,[],40439,Individual,France,FRA,FRA
42997,GALLO Michele,ITALY,Sabre,Men,105.000,2001-05-18,Senior,Right,,16,ITA,https://static.fie.org/uploads/34/170040-Gallo%20Michele.jpg,[],42997,Individual,Italy,ITA,ITA
27914,DERSHWITZ Eli,USA,Sabre,Men,104.000,1995-09-23,Senior,Left,178,17,USA,https://static.fie.org/uploads/33/169415-USA%20Fencing%202024%20Olympic%20Media%20Day%20-%20NYC%20-%20Timacheff%20-%200507.jpg,[],27914,Individual,United States,USA,USA
46789,SHEN Chenpeng,CHINA,Sabre,Men,102.000,2001-10-05,Senior,Right,,18,CHN,https://static.fie.org/uploads/19/95162-.jpg,[],46789,Individual,"China, People's Republic of[4]",CHN,CHN
38602,SARON Mitchell,USA,Sabre,Men,87.000,2000-12-06,Senior,Right,,19,USA,https://static.fie.org/uploads/33/169427-USA%20Fencing%202024%20Olympic%20Media%20Day%20-%20NYC%20-%20Timacheff%20-%200235.jpg,[],38602,Individual,United States,USA,USA
26064,ARFA Fares,CANADA,Sabre,Men,82.250,1994-10-16,Senior,Right,,20,CAN,https://static.fie.org/uploads/31/157066-CANADA_Fares_Arfa_Athlete.jpeg,[],26064,Individual,Canada,CAN,CAN
8860,KOREA,KOREA,Sabre,Men,424.000,,Senior,,,1,KOR,KR,[],8860,Team,"Korea, Republic of (South)[14]",KOR,KOR
6924,USA,USA,Sabre,Men,364.000,,Senior,,,2,USA,US,[],6924,Team,United States,USA,USA
6958,HUNGARY,HUNGARY,Sabre,Men,332.000,,Senior,,,3,HUN,HU,[],6958,Team,Hungary,HUN,HUN
6955,FRANCE,FRANCE,Sabre,Men,248.000,,Senior,,,4,FRA,FR,[],6955,Team,France,FRA,FRA
9593,EGYPT,EGYPT,Sabre,Men,242.000,,Senior,,,5,EGY,EG,[],9593,Team,Egypt,EGY,EGY
6891,IRAN,IRAN,Sabre,Men,230.000,,Senior,,,6,IRI,IR,[],6891,Team,Iran,IRI,IRN
6959,ITALY,ITALY,Sabre,Men,226.000,,Senior,,,7,ITA,IT,[],6959,Team,Italy,ITA,ITA
6878,CANADA,CANADA,Sabre,Men,202.000,,Senior,,,8,CAN,CA,[],6878,Team,Canada,CAN,CAN
6974,ROMANIA,ROMANIA,Sabre,Men,176.000,,Senior,,,9,ROU,RO,[],6974,Team,Romania,ROU,ROU
6957,GERMANY,GERMANY,Sabre,Men,164.000,,Senior,,,10,GER,DE,[],6957,Team,Germany,GER,DEU
6960,JAPAN,JAPAN,Sabre,Men,138.000,,Senior,,,11,JPN,JP,[],6960,Team,Japan,JPN,JPN
6879,CHINA,CHINA,Sabre,Men,119.000,,Senior,,,12,CHN,CN,[],6879,Team,"China, People's Republic of[4]",CHN,CHN
6979,UKRAINE,UKRAINE,Sabre,Men,116.000,,Senior,,,13,UKR,UA,[],6979,Team,Ukraine,UKR,UKR
6956,GEORGIA,GEORGIA,Sabre,Men,115.000,,Senior,,,14,GEO,GE,[],6956,Team,Georgia,GEO,GEO
9454,SPAIN,SPAIN,Sabre,Men,108.000,,Senior,,,15,ESP,ES,[],9454,Team,Spain,ESP,ESP
6923,TÜRKIYE,TÜRKIYE,Sabre,Men,97.000,,Senior,,,16,TUR,TR,[],6923,Team,Turkey,TUR,TUR
6961,KAZAKHSTAN,KAZAKHSTAN,Sabre,Men,88.000,,Senior,,,17,KAZ,KZ,[],6961,Team,Kazakhstan,KAZ,KAZ
6888,"HONG KONG, CHINA","HONG KONG, CHINA",Sabre,Men,86.000,,Senior,,,18,HKG,HK,[],6888,Team,Hong Kong[11],HKG,HKG
6978,TUNISIA,TUNISIA,Sabre,Men,80.000,,Senior,,,19,TUN,TN,[],6978,Team,Tunisia,TUN,TUN
6971,POLAND,POLAND,Sabre,Men,78.000,,Senior,,,20,POL,PL,[],6971,Team,Poland,POL,POL
29003,BALZER Sara,FRANCE,Sabre,Women,236.000,1995-04-03,Senior,Left,,1,FRA,https://static.fie.org/uploads/8/44521-SDS%20BALZER%20Sara%20%282%29.jpg,[],29003,Individual,France,FRA,FRA
30542,APITHY-BRUNET Manon,FRANCE,Sabre,Women,219.000,1996-02-07,Senior,Right,,2,FRA,https://static.fie.org/uploads/9/49090-BRUNET%20Manon.jpg,[],30542,Individual,France,FRA,FRA
13715,KHARLAN Olga,UKRAINE,Sabre,Women,215.000,1990-09-04,Senior,Right,,3,UKR,https://static.fie.org/uploads/7/38802-KHARLAN-OLGA.jpg,[],13715,Individual,Ukraine,UKR,UKR
32026,EMURA Misaki,JAPAN,Sabre,Women,167.000,1998-11-20,Senior,Right,,4,JPN,https://static.fie.org/uploads/31/156630-JPN_EMURA_MISAKI_23.jpg,[],32026,Individual,Japan,JPN,JPN
10145,MARTIN-PORTUGUES Lucia,SPAIN,Sabre,Women,163.000,1990-10-22,Senior,Right,,5,ESP,https://static.fie.org/uploads/31/157195-Captura%20de%20pantalla%202023-06-30%20122408.jpg,[],10145,Individual,Spain,ESP,ESP
32856,GKOUNTOURA Theodora,GREECE,Sabre,Women,133.000,1997-03-14,Senior,Right,,6,GRE,https://static.fie.org/uploads/21/108416-GKOUNTOURA0001.jpg,[],32856,Individual,Greece,GRE,GRC
7739,NAVARRO Araceli,SPAIN,Sabre,Women,118.000,1989-08-09,Senior,Right,165,7,ESP,https://static.fie.org/uploads/2/14427-7739.jpg,[],7739,Individual,Spain,ESP,ESP
43610,JEON Hayoung,KOREA,Sabre,Women,118.000,2001-08-18,Senior,Left,,8,KOR,https://static.fie.org/uploads/17/86065-KOR_Hayoung_JEON_Athlete.jpg,[],43610,Individual,"Korea, Republic of (South)[14]",KOR,KOR
15536,BERDER Cecilia,FRANCE,Sabre,Women,118.000,1989-12-13,Senior,Right,,9,FRA,https://static.fie.org/uploads/9/49084-BERDER%20CECILIA.jpg,[],15536,Individual,France,FRA,FRA
48614,CHOI Sebin,KOREA,Sabre,Women,114.000,2000-08-11,Senior,Left,,10,KOR,https://static.fie.org/uploads/20/100239-.jpg,[],48614,Individual,"Korea, Republic of (South)[14]",KOR,KOR
35774,TARTAKOVSKY Elizabeth,USA,Sabre,Women,113.000,2000-05-21,Senior,Right,,11,USA,https://static.fie.org/uploads/33/169430-USA%20Fencing%202024%20Olympic%20Media%20Day%20-%20NYC%20-%20Timacheff%20-%200262.jpg,[],35774,Individual,United States,USA,USA
18021,GEORGIADOU Despina,GREECE,Sabre,Women,102.000,1991-06-22,Senior,Left,,12,GRE,https://static.fie.org/uploads/19/97186-GEORGIADOU_Despina_Metaxia.png,[],18021,Individual,Greece,GRE,GRC
39147,PUSZTAI Liza,HUNGARY,Sabre,Women,102.000,2001-05-11,Senior,Right,,13,HUN,https://static.fie.org/uploads/21/107497-Liza%20PUSZTAI.jpg,[],39147,Individual,Hungary,HUN,HUN
36394,NOUTCHA Sarah,FRANCE,Sabre,Women,100.000,1999-12-16,Senior,Right,,14,FRA,https://static.fie.org/uploads/18/94513-noutcha.jpg,[],36394,Individual,France,FRA,FRA
37754,ILIEVA Yoana,BULGARIA,Sabre,Women,99.000,2001-06-20,Senior,Left,,15,BUL,https://static.fie.org/uploads/25/129672-141DB4CE6-4B88-4484-8080-966C3A53B0BE.jpeg,[],37754,Individual,Bulgaria,BUL,BGR
45353,ERBIL Nisanur,TÜRKIYE,Sabre,Women,94.000,2003-04-22,Senior,Right,,16,TUR,https://static.fie.org/uploads/25/126946-WhatsApp%20Image%202021-04-17%20at%2016.30.12.jpeg,[],45353,Individual,Turkey,TUR,TUR
27302,YOON Jisu,KOREA,Sabre,Women,93.000,1993-01-24,Senior,Right,,17,KOR,https://static.fie.org/uploads/17/88970-KOR_Athlete_YOON_Jisu.jpg,[],27302,Individual,"Korea, Republic of (South)[14]",KOR,KOR
35361,CHAMBERLAIN Maia,USA,Sabre,Women,85.000,1998-06-05,Senior,Right,,18,USA,https://static.fie.org/uploads/33/169413-USA%20Fencing%202024%20Olympic%20Media%20Day%20-%20NYC%20-%20Timacheff%20-%200355.jpg,[],35361,Individual,United States,USA,USA
42875,SZUCS Luca,HUNGARY,Sabre,Women,84.000,2002-09-20,Senior,Left,,19,HUN,https://static.fie.org/uploads/24/122880-HUN_Luca_Szucs_athlete.jpg,[],42875,Individual,Hungary,HUN,HUN
53445,NAZLYMOV Tatiana,USA,Sabre,Women,80.000,2004-09-02,Senior,Right,,20,USA,https://static.fie.org/uploads/33/169426-USA%20Fencing%202024%20Olympic%20Media%20Day%20-%20NYC%20-%20Timacheff%20-%200197.jpg,[],53445,Individual,United States,USA,USA
6955,FRANCE,FRANCE,Sabre,Women,380.000,,Senior,,,1,FRA,FR,[],6955,Team,France,FRA,FRA
6979,UKRAINE,UKRAINE,Sabre,Women,372.000,,Senior,,,2,UKR,UA,[],6979,Team,Ukraine,UKR,UKR
8860,KOREA,KOREA,Sabre,Women,312.000,,Senior,,,3,KOR,KR,[],8860,Team,"Korea, Republic of (South)[14]",KOR,KOR
6958,HUNGARY,HUNGARY,Sabre,Women,256.000,,Senior,,,4,HUN,HU,[],6958,Team,Hungary,HUN,HUN
6924,USA,USA,Sabre,Women,244.000,,Senior,,,5,USA,US,[],6924,Team,United States,USA,USA
6960,JAPAN,JAPAN,Sabre,Women,233.000,,Senior,,,6,JPN,JP,[],6960,Team,Japan,JPN,JPN
6959,ITALY,ITALY,Sabre,Women,228.000,,Senior,,,7,ITA,IT,[],6959,Team,Italy,ITA,ITA
9454,SPAIN,SPAIN,Sabre,Women,178.000,,Senior,,,8,ESP,ES,[],9454,Team,Spain,ESP,ESP
10990,BULGARIA,BULGARIA,Sabre,Women,165.000,,Senior,,,9,BUL,BG,[],10990,Team,Bulgaria,BUL,BGR
6879,CHINA,CHINA,Sabre,Women,148.000,,Senior,,,10,CHN,CN,[],6879,Team,"China, People's Republic of[4]",CHN,CHN
6971,POLAND,POLAND,Sabre,Women,124.000,,Senior,,,11,POL,PL,[],6971,Team,Poland,POL,POL
6875,AZERBAIJAN,AZERBAIJAN,Sabre,Women,122.000,,Senior,,,12,AZE,AZ,[],6875,Team,Azerbaijan,AZE,AZE
6957,GERMANY,GERMANY,Sabre,Women,116.000,,Senior,,,13,GER,DE,[],6957,Team,Germany,GER,DEU
6946,ALGERIA,ALGERIA,Sabre,Women,116.000,,Senior,,,14,ALG,DZ,[],6946,Team,Algeria,ALG,DZA
6888,"HONG KONG, CHINA","HONG KONG, CHINA",Sabre,Women,101.000,,Senior,,,15,HKG,HK,[],6888,Team,Hong Kong[11],HKG,HKG
6961,KAZAKHSTAN,KAZAKHSTAN,Sabre,Women,95.000,,Senior,,,16,KAZ,KZ,[],6961,Team,Kazakhstan,KAZ,KAZ
6886,GREAT BRITAIN,GREAT BRITAIN,Sabre,Women,75.000,,Senior,,,17,GBR,GB,[],6886,Team,United Kingdom[21],GBR,GBR
6938,MEXICO,MEXICO,Sabre,Women,72.000,,Senior,,,18,MEX,MX,[],6938,Team,Mexico,MEX,MEX
9593,EGYPT,EGYPT,Sabre,Women,64.000,,Senior,,,19,EGY,EG,[],9593,Team,Egypt,EGY,EGY
6887,GREECE,GREECE,Sabre,Women,63.000,,Senior,,,20,GRE,GR,[],6887,Team,Greece,GRE,GRC
53774,COVALIU Vlad,ROMANIA,Sabre,Men,158.000,2005-09-30,Junior,Right,,1,ROU,https://static.fie.org/uploads/26/130609-Covaliu%20poza.jpg,[],53774,Individual,Romania,ROU,ROU
54269,MORRILL William,USA,Sabre,Men,130.000,2006-08-24,Junior,Right,,2,USA,https://static.fie.org/uploads/26/132497-Morrill%2C%20WIlliam.jpg,[],54269,Individual,United States,USA,USA
46074,MADRIGAL Santiago,SPAIN,Sabre,Men,126.000,2004-02-06,Junior,Right,,3,ESP,https://static.fie.org/uploads/18/93672-MADRIGAL%2C%20SANTIAGO.jpg,[],46074,Individual,Spain,ESP,ESP
49938,NITU Radu,ROMANIA,Sabre,Men,124.000,2004-11-13,Junior,Right,,4,ROU,https://static.fie.org/uploads/20/103702-NITU_Radu_fencer_ROU.jpg,[],49938,Individual,Romania,ROU,ROU
53571,JI Cody Walter,USA,Sabre,Men,117.000,2006-08-21,Junior,Right,,5,USA,https://static.fie.org/uploads/25/129855-Ji%2C%20Cody.jpg,[],53571,Individual,United States,USA,USA
52865,HESHAM Ahmed,EGYPT,Sabre,Men,115.000,2006-09-03,Junior,Right,,6,EGY,https://static.fie.org/uploads/32/163930-Ahmed%20hesham%20elsedawy%20photo.jpg,[],52865,Individual,Egypt,EGY,EGY
53806,CANTINI Edoardo,ITALY,Sabre,Men,110.000,2004-02-25,Junior,Right,,7,ITA,https://static.fie.org/uploads/26/130674-CANTINI%20Edoardo.jpg,[],53806,Individual,Italy,ITA,ITA
52210,GARRIGUE Remi,FRANCE,Sabre,Men,107.000,2004-09-03,Junior,Right,,8,FRA,https://static.fie.org/uploads/24/122532-FRA_GARRIGUE_R%C3%A9mi_Athl%C3%A8te%20SHC.jpg,[],52210,Individual,France,FRA,FRA
54031,KODIROV Zuhriddin,UZBEKISTAN,Sabre,Men,96.000,2006-06-22,Junior,Right,,9,UZB,https://static.fie.org/uploads/26/131358-Kodi.jpg,[],54031,Individual,Uzbekistan,UZB,UZB
55225,LUKASHENKO Darii,UKRAINE,Sabre,Men,94.000,2005-11-29,Junior,Right,,10,UKR,https://static.fie.org/uploads/27/136886-LUKASHENKO_darii_UKR_athlete.jpg,[],55225,Individual,Ukraine,UKR,UKR
61196,GRAUDYN Pavel,_AIN,Sabre,Men,87.000,2006-11-19,Junior,Right,,11,_AIN,https://static.fie.org/uploads/32/162070-%D0%B3%D1%80%D0%B0%D1%83%D0%B4%D1%8B%D0%BD%D1%8C.jpeg,[],61196,Individual,,,
51862,TOTH Bertalan,HUNGARY,Sabre,Men,82.000,2004-10-30,Junior,Right,,12,HUN,https://static.fie.org/uploads/24/120308-T%C3%B3th%20Bertalan.jpeg,[],51862,Individual,Hungary,HUN,HUN
54039,ABDAZOV Islambek,UZBEKISTAN,Sabre,Men,74.000,2005-08-01,Junior,Right,,13,UZB,https://static.fie.org/uploads/26/131438-Abdazov.jpg,[],54039,Individual,Uzbekistan,UZB,UZB
49402,NOFAL Zeyad,EGYPT,Sabre,Men,68.000,2004-10-26,Junior,Right,,14,EGY,https://static.fie.org/uploads/20/102598-ziad%20nofal%20photo.jpg,[],49402,Individual,Egypt,EGY,EGY
61551,CHOI Silas,USA,Sabre,Men,65.000,2007-03-14,Junior,Right,,15,USA,https://static.fie.org/uploads/32/163947-2YTJ3ZZX-100012.jpeg,[],61551,Individual,United States,USA,USA
61873,PARK In,KOREA,Sabre,Men,65.000,2004-01-13,Junior,Right,,16,KOR,https://static.fie.org/uploads/33/165285-%EB%B0%95%EC%9D%B8%20%EC%82%AC%EC%A7%84.jpg,[],61873,Individual,"Korea, Republic of (South)[14]",KOR,KOR
52732,DAULETNAZAROV Azizbek,UZBEKISTAN,Sabre,Men,64.500,2004-08-22,Junior,Right,,17,UZB,https://static.fie.org/uploads/25/125418-D.jpg,[],52732,Individual,Uzbekistan,UZB,UZB
61275,KIM Shaun,USA,Sabre,Men,60.000,2007-07-25,Junior,Right,,18,USA,https://static.fie.org/uploads/32/162315-Kim%2C%20Shaun.jpeg,[],61275,Individual,United States,USA,USA
52739,AYMURATOV Musa,UZBEKISTAN,Sabre,Men,59.000,2005-03-17,Junior,Right,,19,UZB,https://static.fie.org/uploads/30/151685-0B966D0F-80E6-4925-8B5E-6449C8925ACF.jpeg,[],52739,Individual,Uzbekistan,UZB,UZB
54201,BIRO Huba,HUNGARY,Sabre,Men,58.000,2005-03-17,Junior,Right,,20,HUN,https://static.fie.org/uploads/26/132168-B%C3%ADr%C3%B3%20Huba.jpeg,[],54201,Individual,Hungary,HUN,HUN
6924,USA,USA,Sabre,Men,398.000,,Junior,,,1,USA,US,[],6924,Team,United States,USA,USA
6974,ROMANIA,ROMANIA,Sabre,Men,388.000,,Junior,,,2,ROU,RO,[],6974,Team,Romania,ROU,ROU
6925,UZBEKISTAN,UZBEKISTAN,Sabre,Men,340.000,,Junior,,,3,UZB,UZ,[],6925,Team,Uzbekistan,UZB,UZB
6959,ITALY,ITALY,Sabre,Men,304.000,,Junior,,,4,ITA,IT,[],6959,Team,Italy,ITA,ITA
6955,FRANCE,FRANCE,Sabre,Men,286.000,,Junior,,,5,FRA,FR,[],6955,Team,France,FRA,FRA
9593,EGYPT,EGYPT,Sabre,Men,270.000,,Junior,,,6,EGY,EG,[],9593,Team,Egypt,EGY,EGY
9454,SPAIN,SPAIN,Sabre,Men,254.000,,Junior,,,7,ESP,ES,[],9454,Team,Spain,ESP,ESP
6923,TÜRKIYE,TÜRKIYE,Sabre,Men,248.000,,Junior,,,8,TUR,TR,[],6923,Team,Turkey,TUR,TUR
6958,HUNGARY,HUNGARY,Sabre,Men,224.000,,Junior,,,9,HUN,HU,[],6958,Team,Hungary,HUN,HUN
6957,GERMANY,GERMANY,Sabre,Men,204.000,,Junior,,,10,GER,DE,[],6957,Team,Germany,GER,DEU
6979,UKRAINE,UKRAINE,Sabre,Men,175.000,,Junior,,,11,UKR,UA,[],6979,Team,Ukraine,UKR,UKR
6879,CHINA,CHINA,Sabre,Men,153.000,,Junior,,,12,CHN,CN,[],6879,Team,"China, People's Republic of[4]",CHN,CHN
6886,GREAT BRITAIN,GREAT BRITAIN,Sabre,Men,146.000,,Junior,,,13,GBR,GB,[],6886,Team,United Kingdom[21],GBR,GBR
6951,BRAZIL,BRAZIL,Sabre,Men,140.000,,Junior,,,14,BRA,BR,[],6951,Team,Brazil,BRA,BRA
10990,BULGARIA,BULGARIA,Sabre,Men,135.000,,Junior,,,15,BUL,BG,[],10990,Team,Bulgaria,BUL,BGR
6961,KAZAKHSTAN,KAZAKHSTAN,Sabre,Men,126.000,,Junior,,,16,KAZ,KZ,[],6961,Team,Kazakhstan,KAZ,KAZ
6888,"HONG KONG, CHINA","HONG KONG, CHINA",Sabre,Men,124.000,,Junior,,,17,HKG,HK,[],6888,Team,Hong Kong[11],HKG,HKG
6971,POLAND,POLAND,Sabre,Men,121.000,,Junior,,,18,POL,PL,[],6971,Team,Poland,POL,POL
8860,KOREA,KOREA,Sabre,Men,119.000,,Junior,,,19,KOR,KR,[],8860,Team,"Korea, Republic of (South)[14]",KOR,KOR
6878,CANADA,CANADA,Sabre,Men,114.000,,Junior,,,20,CAN,CA,[],6878,Team,Canada,CAN,CAN
51248,HERRERA LARA Luisa Fernanda,UZBEKISTAN,Sabre,Women,160.000,2006-02-27,Junior,Right,,1,UZB,https://static.fie.org/uploads/33/168729-425d74ba-10c6-44d6-bb86-d621c065f097.jpeg,[],51248,Individual,Uzbekistan,UZB,UZB
51704,SPIESZ Anna,HUNGARY,Sabre,Women,152.000,2005-07-30,Junior,Right,,2,HUN,https://static.fie.org/uploads/29/149367-30072005000.png,[],51704,Individual,Hungary,HUN,HUN
52157,TORI Toscane,FRANCE,Sabre,Women,140.000,2004-03-03,Junior,Left,,3,FRA,https://static.fie.org/uploads/24/122470-FRA_TORI_Toscane_Athl%C3%A8te%20SDC.jpg,[],52157,Individual,France,FRA,FRA
51518,PERDIBAEVA Gulistan,UZBEKISTAN,Sabre,Women,117.000,2005-02-18,Junior,Right,,4,UZB,https://static.fie.org/uploads/32/161375-gul.jpg,[],51518,Individual,Uzbekistan,UZB,UZB
51855,VASILEVA Veronika,AUSTRALIA,Sabre,Women,116.000,2005-05-22,Junior,Left,,5,AUS,https://static.fie.org/uploads/24/120024-AUS_Athlete_VASILEVA_Veronika.jpg,[],51855,Individual,Australia,AUS,AUS
61092,MIKHAILOVA Aleksandra,_AIN,Sabre,Women,112.000,2006-06-12,Junior,Right,,6,_AIN,https://static.fie.org/uploads/32/161670-6029F081-F446-486E-8415-89F8178BFA83.jpeg,[],61092,Individual,,,
61424,PAN Qimiao,CHINA,Sabre,Women,107.000,2009-06-09,Junior,Right,,7,CHN,https://static.fie.org/uploads/32/163388-PAN%20QIMIAO.jpg,[],61424,Individual,"China, People's Republic of[4]",CHN,CHN
51655,HERBON Felice,GERMANY,Sabre,Women,96.000,2004-10-26,Junior,Right,,8,GER,https://static.fie.org/uploads/31/157714-F.Herbon.jpg,[],51655,Individual,Germany,GER,DEU
53792,SPICA Manuela,ITALY,Sabre,Women,95.000,2004-07-19,Junior,Left,,9,ITA,https://static.fie.org/uploads/34/170070-Spica%20Manuela.jpg,[],53792,Individual,Italy,ITA,ITA
52593,KUVAEVA Alexandra,GEORGIA,Sabre,Women,93.000,2007-08-11,Junior,Left,170,10,GEO,https://static.fie.org/uploads/31/158826-IMG_8840.jpg,[],52593,Individual,Georgia,GEO,GEO
51492,SHOKIROVA Samira,UZBEKISTAN,Sabre,Women,93.000,2005-08-08,Junior,Right,,11,UZB,https://static.fie.org/uploads/32/161794-IMG_2817.jpeg,[],51492,Individual,Uzbekistan,UZB,UZB
51443,MANGA Alejandra,FRANCE,Sabre,Women,86.000,2005-08-01,Junior,Left,,12,FRA,https://static.fie.org/uploads/23/117780-MANGA_Alejandra.jpg,[],51443,Individual,France,FRA,FRA
52022,VIALE Mariella,ITALY,Sabre,Women,82.000,2005-04-02,Junior,Right,,13,ITA,https://static.fie.org/uploads/34/170075-Viale%20Mariella.jpg,[],52022,Individual,Italy,ITA,ITA
48279,NEIKOVA Emma,BULGARIA,Sabre,Women,68.000,2005-06-11,Junior,Right,,14,BUL,https://static.fie.org/uploads/24/121443-emma_neikova.jpg,[],48279,Individual,Bulgaria,BUL,BGR
58644,WEI Jiayi,CHINA,Sabre,Women,66.500,2004-02-07,Junior,Right,,15,CHN,https://static.fie.org/uploads/30/150996-%E5%A5%B3%E4%BD%A9%20%E9%AD%8F%E5%98%89%E6%80%A1%20%E5%8F%B3%E6%89%8B.jpg,[],58644,Individual,"China, People's Republic of[4]",CHN,CHN
57232,HWANG Gabriela Maria Lin,PUERTO RICO,Sabre,Women,65.000,2007-07-14,Junior,Right,,16,PUR,https://static.fie.org/uploads/28/144393-Hwang_Gabriela_Maria_Lin_PUR.jpg,[],57232,Individual,Puerto Rico,PUR,PRI
51795,KOVACS Zsanett,HUNGARY,Sabre,Women,64.000,2005-08-17,Junior,Right,,17,HUN,https://static.fie.org/uploads/23/119844-Kov%C3%A1cs%20Zsanett.jpg,[],51795,Individual,Hungary,HUN,HUN
48852,LENKIEWICZ Zuzanna,POLAND,Sabre,Women,62.500,2004-08-22,Junior,Right,,18,POL,https://static.fie.org/uploads/33/166582-zl.jpg,[],48852,Individual,Poland,POL,POL
